Rank,Code,Company,Price,1 Day,1 Month,1 Year,Sector,Mkt Cap,MktCapB,HeadOffice,HeadOfficeCity,HeadOfficeState
77,LTR,Liontown Ltd,2.23,-0.0388,0.0136,2.2794,Materials,$7.09B,7.09,"Liontown Ltd, Perth",Perth,WA
78,ALX,Atlas Arteria,4.87,0.0104,0.1405,-0.0706,Industrials,$7.07B,7.07,"Atlas Arteria, Melbourne",Melbourne,VIC
79,GMD,Genesis Minerals Ltd,6.08,0.0066,-0.076,0.5432,Materials,$6.95B,6.95,"Genesis Minerals Ltd, Perth",Perth,WA
80,WHC,Whitehaven Coal Ltd,8.15,0.0137,0.0188,0.5177,Energy,$6.72B,6.72,"Whitehaven Coal Ltd, Sydney",Sydney,NSW
81,ARG,Argo Investments Ltd,8.84,0.0103,0.0103,-0.0045,Financials,$6.71B,6.71,"Argo Investments Ltd, Adelaide",Adelaide,SA
82,MGR,Mirvac Group,1.685,0.009,-0.0534,-0.2511,Real Estate,$6.65B,6.65,"Mirvac Group, Sydney",Sydney,NSW
83,HUB,HUB24 Ltd,81.01,0.017,-0.1539,0.0077,Financials,$6.62B,6.62,"HUB24 Ltd, Sydney",Sydney,NSW
84,DXS,Dexus,6.08,0.0184,-0.0065,-0.1425,Real Estate,$6.52B,6.52,"Dexus, Sydney",Sydney,NSW
85,CGF,Challenger Ltd,9.37,0.0196,0.1155,0.3032,Financials,$6.46B,6.46,"Challenger Ltd, Sydney",Sydney,NSW
86,DNL,Dyno Nobel Ltd,3.65,0.0111,0.13,0.3826,Materials,$6.41B,6.41,"Dyno Nobel Ltd, Melbourne",Melbourne,VIC
87,MEZ,Meridian Energy Ltd,4.84,0.0021,0.0431,-0.0987,Utilities,$6.38B,6.38,"Meridian Energy Ltd, Wellington",Wellington,Outside Australia
88,APE,Eagers Automotive Ltd,22.18,-0.0058,-0.0622,0.2832,Consumer Discretionary,$6.26B,6.26,"Eagers Automotive Ltd, Brisbane",Brisbane,QLD
89,IGO,IGO Ltd,8.25,-0.0132,-0.1081,0.9928,Materials,$6.25B,6.25,"IGO Ltd, Perth",Perth,WA
90,COH,Cochlear Ltd,95.37,0.0198,-0.4339,-0.6482,Health Care,$6.24B,6.24,"Cochlear Ltd, Sydney",Sydney,NSW
91,AGL,AGL Energy Ltd,9.13,0.0144,-0.039,-0.1187,Utilities,$6.14B,6.14,"AGL Energy Ltd, Sydney",Sydney,NSW
92,RMS,Ramelius Resources Ltd,3.22,0.0031,-0.1848,0.2628,Materials,$6.11B,6.11,"Ramelius Resources Ltd, Perth",Perth,WA
93,BEN,Bendigo and Adelaide Bank Ltd,10.51,0.0184,-0.054,-0.1071,Financials,$6.09B,6.09,"Bendigo and Adelaide Bank Ltd, Bendigo",Bendigo,VIC
94,WOR,Worley Ltd,12.41,0.0156,0.0499,-0.0387,Industrials,$6.08B,6.08,"Worley Ltd, Sydney",Sydney,NSW
95,CMM,Capricorn Metals Ltd,12.83,-0.0169,0.1051,0.473,Materials,$5.86B,5.86,"Capricorn Metals Ltd, Perth",Perth,WA
96,EDV,Endeavour Group Ltd,3.09,0.0232,-0.0522,-0.2463,Consumer Staples,$5.55B,5.55,"Endeavour Group Ltd, Sydney",Sydney,NSW
97,NWL,Netwealth Group Ltd,22.2,0.01,-0.1267,-0.2816,Financials,$5.45B,5.45,"Netwealth Group Ltd, Melbourne",Melbourne,VIC
98,HVN,Harvey Norman Holdings Ltd,4.37,0,-0.0438,-0.177,Consumer Discretionary,$5.45B,5.45,"Harvey Norman Holdings Ltd, Sydney",Sydney,NSW
99,DOW,Downer Edi Ltd,7.73,0.0211,0.0517,0.259,Industrials,$5.11B,5.11,"Downer Edi Ltd, Sydney",Sydney,NSW
100,SEK,Seek Ltd,13.97,0.0341,-0.097,-0.3713,Communication Services,$4.99B,4.99,"Seek Ltd, Melbourne",Melbourne,VIC
101,VNT,Ventia Services Group Ltd,6.03,0.0135,0.1641,0.294,Industrials,$4.95B,4.95,"Ventia Services Group Ltd, Sydney",Sydney,NSW
102,WGX,Westgold Resources Ltd,5.21,0.0136,-0.173,1.0039,Materials,$4.92B,4.92,"Westgold Resources Ltd, Perth",Perth,WA
103,RRL,Regis Resources Ltd,6.46,0.0094,-0.1444,0.4044,Materials,$4.89B,4.89,"Regis Resources Ltd, Perth",Perth,WA
104,CWY,Cleanaway Waste Management Ltd,2.18,0.0093,-0.0563,-0.1956,Industrials,$4.89B,4.89,"Cleanaway Waste Management Ltd, Melbourne",Melbourne,VIC
105,TLX,TELIX Pharmaceuticals Ltd,14.21,-0.0035,-0.0294,-0.4479,Health Care,$4.82B,4.82,"TELIX Pharmaceuticals Ltd, Melbourne",Melbourne,VIC
106,PDN,Paladin Energy Ltd,10.63,0.0241,-0.2689,0.8781,Energy,$4.78B,4.78,"Paladin Energy Ltd, Perth",Perth,WA
107,NHC,New Hope Corporation Ltd,5.51,0.0357,0.0436,0.5096,Energy,$4.65B,4.65,"New Hope Corporation Ltd, Brisbane",Brisbane,QLD
